#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1106704 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=13056, tid=9472
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\ASUS\.gradle\wrapper\dists\gradle-8.2-bin\bbg7u40eoinfdyxsxr3z4i7ta\gradle-8.2\lib\agents\gradle-instrumentation-agent-8.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.2

Host: 13th Gen Intel(R) Core(TM) i7-13700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3085)
Time: Mon Mar 11 00:47:03 2024 Sri Lanka Standard Time elapsed time: 8.322882 seconds (0d 0h 0m 8s)

---------------  T H R E A D  ---------------

Current thread (0x000001e3bca1f5a0):  JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=9472, stack(0x0000008410800000,0x0000008410900000)]


Current CompileTask:
C2:   8322 12925   !   4       org.gradle.internal.resources.AbstractTrackedResourceLock::tryLock (75 bytes)

Stack: [0x0000008410800000,0x0000008410900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x36a187]
V  [jvm.dll+0x334821]
V  [jvm.dll+0x333cca]
V  [jvm.dll+0x21d251]
V  [jvm.dll+0x21c671]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001e3bd7c1c90 JavaThread "Execution worker Thread 2" [_thread_blocked, id=10484, stack(0x0000008413a00000,0x0000008413b00000)]
  0x000001e3bb5aaef0 JavaThread "Execution worker Thread 3" [_thread_blocked, id=9164, stack(0x0000008413b00000,0x0000008413c00000)]
  0x000001e3bb5a8870 JavaThread "Execution worker Thread 4" [_thread_blocked, id=15164, stack(0x0000008413c00000,0x0000008413d00000)]
  0x000001e3bb5a8d40 JavaThread "Execution worker Thread 5" [_thread_blocked, id=11872, stack(0x0000008413d00000,0x0000008413e00000)]
  0x000001e3c11c0ad0 JavaThread "Execution worker Thread 6" [_thread_blocked, id=3380, stack(0x0000008413e00000,0x0000008413f00000)]
  0x000001e3c11bf2c0 JavaThread "Execution worker Thread 7" [_thread_blocked, id=7300, stack(0x0000008413f00000,0x0000008414000000)]
  0x000001e3c11bfc60 JavaThread "Execution worker Thread 8" [_thread_blocked, id=11692, stack(0x0000008414000000,0x0000008414100000)]
  0x000001e3c11c22e0 JavaThread "Execution worker Thread 9" [_thread_blocked, id=15568, stack(0x0000008414100000,0x0000008414200000)]
  0x000001e3c11c27b0 JavaThread "Execution worker Thread 10" [_thread_blocked, id=3168, stack(0x0000008414200000,0x0000008414300000)]
  0x000001e3c11bbdd0 JavaThread "Execution worker Thread 11" [_thread_blocked, id=7396, stack(0x0000008414300000,0x0000008414400000)]
  0x000001e3c11bf790 JavaThread "Execution worker Thread 12" [_thread_blocked, id=8384, stack(0x0000008414400000,0x0000008414500000)]
  0x000001e3c11bd5e0 JavaThread "Execution worker Thread 13" [_thread_blocked, id=5948, stack(0x0000008414500000,0x0000008414600000)]
  0x000001e3c11bb430 JavaThread "Execution worker Thread 14" [_thread_blocked, id=16032, stack(0x0000008414600000,0x0000008414700000)]
  0x000001e3c11c1470 JavaThread "Execution worker Thread 15" [_thread_blocked, id=12908, stack(0x0000008414700000,0x0000008414800000)]
  0x000001e3c11c0130 JavaThread "Execution worker Thread 16" [_thread_blocked, id=16204, stack(0x0000008414800000,0x0000008414900000)]
  0x000001e3c11bb900 JavaThread "Execution worker Thread 17" [_thread_blocked, id=16584, stack(0x0000008414900000,0x0000008414a00000)]
  0x000001e3c11c0600 JavaThread "Execution worker Thread 18" [_thread_blocked, id=12544, stack(0x0000008414a00000,0x0000008414b00000)]
  0x000001e3c11bdab0 JavaThread "Execution worker Thread 19" [_thread_blocked, id=12112, stack(0x0000008414b00000,0x0000008414c00000)]
  0x000001e3c11bc2a0 JavaThread "Cache worker for execution history cache (C:\Users\ASUS\AndroidStudioProjects\Exam02\.gradle\8.2\executionHistory)" [_thread_blocked, id=11460, stack(0x0000008414c00000,0x0000008414d00000)]
  0x000001e3c11bc770 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=2120, stack(0x0000008414d00000,0x0000008414e00000)]
  0x000001e3c11c0fa0 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=15816, stack(0x0000008414e00000,0x0000008414f00000)]
  0x000001e3c11bcc40 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=2180, stack(0x0000008414f00000,0x0000008415000000)]
  0x000001e3c11bd110 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=11080, stack(0x0000008415000000,0x0000008415100000)]
  0x000001e3c11baf60 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=17040, stack(0x0000008415100000,0x0000008415200000)]
  0x000001e3c11be920 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=12396, stack(0x0000008415200000,0x0000008415300000)]
  0x000001e3c11c1940 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=16920, stack(0x0000008415300000,0x0000008415400000)]
  0x000001e3c11c1e10 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=11140, stack(0x0000008415400000,0x0000008415500000)]
  0x000001e3c11bdf80 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=15432, stack(0x0000008415500000,0x0000008415600000)]
  0x000001e3c11be450 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=14888, stack(0x0000008415600000,0x0000008415700000)]
  0x000001e3c11bedf0 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=2356, stack(0x0000008415700000,0x0000008415800000)]
  0x000001e3bdb655e0 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=7520, stack(0x0000008415800000,0x0000008415900000)]
  0x000001e3bdb65110 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=15244, stack(0x0000008415900000,0x0000008415a00000)]
  0x000001e3bdb64c40 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=16176, stack(0x0000008415a00000,0x0000008415b00000)]
  0x000001e3bdb60db0 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=3848, stack(0x0000008415b00000,0x0000008415c00000)]
  0x000001e3bdb65f80 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=11984, stack(0x0000008415c00000,0x0000008415d00000)]
  0x000001e3bdb61280 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=14960, stack(0x0000008415d00000,0x0000008415e00000)]
  0x000001e3bdb62a90 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=12764, stack(0x0000008415e00000,0x0000008415f00000)]
  0x000001e3bdb61750 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=14532, stack(0x0000008415f00000,0x0000008416000000)]
  0x000001e3bdaed150 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=12900, stack(0x0000008416000000,0x0000008416100000)]
  0x000001e3bdaedaf0 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=3992, stack(0x0000008416100000,0x0000008416200000)]
  0x000001e3bdaee490 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=8588, stack(0x0000008416200000,0x0000008416300000)]
  0x000001e3bdaedfc0 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=16208, stack(0x0000008416300000,0x0000008416400000)]
  0x000001e3bdaecc80 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=3336, stack(0x0000008416400000,0x0000008416500000)]
  0x000001e3bdaed620 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=10468, stack(0x0000008416500000,0x0000008416600000)]
  0x000001e3bfead770 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=6772, stack(0x0000008416600000,0x0000008416700000)]
  0x000001e3bfeab5c0 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=13456, stack(0x0000008416700000,0x0000008416800000)]
  0x000001e3bfeaac20 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=16944, stack(0x0000008416800000,0x0000008416900000)]
  0x000001e3bfeac900 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=9120, stack(0x0000008416900000,0x0000008416a00000)]
  0x000001e3bfeac430 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=15388, stack(0x0000008416a00000,0x0000008416b00000)]
  0x000001e3bfeadc40 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=3184, stack(0x0000008416b00000,0x0000008416c00000)]
  0x000001e3bfeaa280 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=13196, stack(0x0000008416c00000,0x0000008416d00000)]
  0x000001e3bfeaba90 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=13132, stack(0x0000008416d00000,0x0000008416e00000)]
  0x000001e3bfead2a0 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=8024, stack(0x0000008416e00000,0x0000008416f00000)]
  0x000001e3bfeaa750 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=16196, stack(0x0000008416f00000,0x0000008417000000)]
  0x000001e3bfeab0f0 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=1852, stack(0x0000008417000000,0x0000008417100000)]
  0x000001e3bfeacdd0 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=15440, stack(0x0000008417100000,0x0000008417200000)]
  0x000001e3c607d840 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=468, stack(0x0000008417200000,0x0000008417300000)]
  0x000001e3be5adbf0 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=4796, stack(0x0000008417300000,0x0000008417400000)]
  0x000001e3c6ae3a90 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=484, stack(0x0000008417400000,0x0000008417500000)]
  0x000001e3c6ae4430 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=12040, stack(0x0000008417500000,0x0000008417600000)]
  0x000001e3c6ae2c20 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=8880, stack(0x0000008417600000,0x0000008417700000)]
  0x000001e3c6ae35c0 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=9452, stack(0x0000008417700000,0x0000008417800000)]
  0x000001e3c6ae3f60 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=3268, stack(0x0000008417800000,0x0000008417900000)]
  0x000001e3c6ae30f0 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=4372, stack(0x0000008417900000,0x0000008417a00000)]
  0x000001e3bdad9990 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=14264, stack(0x0000008417a00000,0x0000008417b00000)]
  0x000001e3be47b190 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=5608, stack(0x0000008417b00000,0x0000008417c00000)]
  0x000001e3be47acc0 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=9596, stack(0x0000008417c00000,0x0000008417d00000)]
  0x000001e3be47c000 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=15116, stack(0x0000008417d00000,0x0000008417e00000)]
  0x000001e3be47b660 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=12192, stack(0x0000008417e00000,0x0000008417f00000)]
  0x000001e3be47bb30 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=17008, stack(0x0000008417f00000,0x0000008418000000)]
  0x000001e3be47a7f0 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=10648, stack(0x0000008418000000,0x0000008418100000)]
  0x000001e3c82067d0 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=3812, stack(0x0000008418100000,0x0000008418200000)]
  0x000001e3c8206ca0 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=17028, stack(0x0000008418200000,0x0000008418300000)]
  0x000001e3c8207170 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=7004, stack(0x0000008418300000,0x0000008418400000)]
  0x000001e3c8207640 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=6188, stack(0x0000008418400000,0x0000008418500000)]
  0x000001e3bfc22fc0 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=1916, stack(0x0000008418500000,0x0000008418600000)]
  0x000001e3bfc22620 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=7568, stack(0x0000008418600000,0x0000008418700000)]
  0x000001e3bfc22af0 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=12732, stack(0x0000008418700000,0x0000008418800000)]
  0x000001e3bfc22150 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=7416, stack(0x0000008418800000,0x0000008418900000)]
  0x000001e3bfc23490 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=7884, stack(0x0000008418900000,0x0000008418a00000)]
  0x000001e3bfc21c80 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=2240, stack(0x0000008418a00000,0x0000008418b00000)]
  0x000001e3c0e65080 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=116, stack(0x0000008418b00000,0x0000008418c00000)]
  0x000001e3c0e663c0 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=7512, stack(0x0000008418c00000,0x0000008418d00000)]
  0x000001e3c0e66d60 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=10780, stack(0x0000008418d00000,0x0000008418e00000)]
  0x000001e3c0e65550 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=4120, stack(0x0000008418e00000,0x0000008418f00000)]
  0x000001e3c0e65a20 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=3624, stack(0x0000008418f00000,0x0000008419000000)]
  0x000001e3c0e66890 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=14168, stack(0x0000008419000000,0x0000008419100000)]
  0x000001e3c0e65ef0 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=5648, stack(0x0000008419100000,0x0000008419200000)]
  0x000001e3c0e633a0 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=10184, stack(0x0000008419200000,0x0000008419300000)]
  0x000001e3c0e63870 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=12384, stack(0x0000008419300000,0x0000008419400000)]
  0x000001e3c0e63d40 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=12972, stack(0x0000008419400000,0x0000008419500000)]
  0x000001e3c0e64210 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=2412, stack(0x0000008419500000,0x0000008419600000)]
  0x000001e3c0e646e0 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=15456, stack(0x0000008419600000,0x0000008419700000)]
  0x000001e3c0e64bb0 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=8952, stack(0x0000008419700000,0x0000008419800000)]
  0x000001e3c022bcb0 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=14428, stack(0x0000008419800000,0x0000008419900000)]
  0x000001e3c02282f0 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=12436, stack(0x0000008419900000,0x0000008419a00000)]
  0x000001e3c0f00e70 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=13672, stack(0x0000008419a00000,0x0000008419b00000)]
  0x000001e3c0f00000 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=5412, stack(0x0000008419b00000,0x0000008419c00000)]
  0x000001e3c0f01340 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=13168, stack(0x0000008419c00000,0x0000008419d00000)]
  0x000001e3c0f01810 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=8136, stack(0x0000008419d00000,0x0000008419e00000)]
  0x000001e3c0f004d0 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=16648, stack(0x0000008419e00000,0x0000008419f00000)]
  0x000001e3c0f009a0 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=7796, stack(0x0000008419f00000,0x000000841a000000)]
  0x000001e3be5ba420 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=3340, stack(0x000000841a000000,0x000000841a100000)]
  0x000001e3be5ba8f0 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=8152, stack(0x000000841a100000,0x000000841a200000)]
  0x000001e3be5b9f50 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=8148, stack(0x000000841a200000,0x000000841a300000)]
  0x000001e3bc06c990 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=4512, stack(0x000000841a300000,0x000000841a400000)]
  0x000001e3bc06bb20 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=5424, stack(0x000000841a400000,0x000000841a500000)]
  0x000001e3bc069e40 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=10100, stack(0x000000841a500000,0x000000841a600000)]
  0x000001e3bc06b180 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=13716, stack(0x000000841a600000,0x000000841a700000)]
  0x000001e3bc06b650 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=5988, stack(0x000000841a700000,0x000000841a800000)]
  0x000001e3bc06acb0 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=1172, stack(0x000000841a800000,0x000000841a900000)]
  0x000001e3bc06ce60 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=14164, stack(0x000000841a900000,0x000000841aa00000)]
  0x000001e3bc0694a0 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=12924, stack(0x000000841aa00000,0x000000841ab00000)]
  0x000001e3bc06bff0 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=4804, stack(0x000000841ab00000,0x000000841ac00000)]
  0x000001e3bc06c4c0 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=8156, stack(0x000000841ac00000,0x000000841ad00000)]
  0x000001e3bc069970 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=6412, stack(0x000000841ad00000,0x000000841ae00000)]
  0x000001e3be5bb900 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=15088, stack(0x000000841ae00000,0x000000841af00000)]
  0x000001e3be5bbdd0 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=15868, stack(0x000000841af00000,0x000000841b000000)]
  0x000001e3be5bc770 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=10420, stack(0x000000841b000000,0x000000841b100000)]
  0x000001e3be5baf60 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=16484, stack(0x000000841b100000,0x000000841b200000)]
  0x000001e3be5bb430 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=4988, stack(0x000000841b200000,0x000000841b300000)]
  0x000001e3c6c87840 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=15252, stack(0x000000841b300000,0x000000841b400000)]
  0x000001e3c6c881e0 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=12076, stack(0x000000841b400000,0x000000841b500000)]
  0x000001e3c6c84cf0 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=3868, stack(0x000000841b500000,0x000000841b600000)]
  0x000001e3c6c85690 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=11512, stack(0x000000841b600000,0x000000841b700000)]
  0x000001e3c6c87d10 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=10944, stack(0x000000841b700000,0x000000841b800000)]
  0x000001e3c12b9a90 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=8100, stack(0x000000841b800000,0x000000841b900000)]
  0x000001e3c12badd0 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=15236, stack(0x000000841b900000,0x000000841ba00000)]
  0x000001e3c12bb2a0 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=9176, stack(0x000000841ba00000,0x000000841bb00000)]
  0x000001e3c12b9f60 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=15748, stack(0x000000841bb00000,0x000000841bc00000)]
  0x000001e3c12ba430 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=6668, stack(0x000000841bc00000,0x000000841bd00000)]
  0x000001e3c12ba900 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=212, stack(0x000000841bd00000,0x000000841be00000)]
  0x000001e3c6a62dd0 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=15904, stack(0x000000841be00000,0x000000841bf00000)]
  0x000001e3c6a64110 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=6608, stack(0x000000841bf00000,0x000000841c000000)]
  0x000001e3bb113850 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=6060, stack(0x000000841c000000,0x000000841c100000)]
  0x000001e3bb85d040 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=6076, stack(0x000000841c100000,0x000000841c200000)]
  0x000001e3bb85e380 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=12816, stack(0x000000841c200000,0x000000841c300000)]
  0x000001e3bb85cb70 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=12488, stack(0x000000841c300000,0x000000841c400000)]
  0x000001e3bb85d510 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=5288, stack(0x000000841c600000,0x000000841c700000)]
  0x000001e3bb85d9e0 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=15332, stack(0x000000841c700000,0x000000841c800000)]
  0x000001e3bb85deb0 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=12316, stack(0x000000841c800000,0x000000841c900000)]
  0x000001e3be217860 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=14588, stack(0x000000841c900000,0x000000841ca00000)]
  0x000001e3be2169f0 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=7908, stack(0x000000841ca00000,0x000000841cb00000)]
  0x000001e3be218ba0 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=3264, stack(0x000000841cb00000,0x000000841cc00000)]
  0x000001e3be2186d0 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=15592, stack(0x000000841cc00000,0x000000841cd00000)]
  0x000001e3be217d30 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=9720, stack(0x000000841cd00000,0x000000841ce00000)]
  0x000001e3be216520 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=2520, stack(0x000000841ce00000,0x000000841cf00000)]
  0x000001e3be217390 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=12928, stack(0x000000841cf00000,0x000000841d000000)]
  0x000001e3be219a10 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=5612, stack(0x000000841d000000,0x000000841d100000)]
  0x000001e3be219540 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=7136, stack(0x000000841d100000,0x000000841d200000)]
  0x000001e3be216ec0 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=6540, stack(0x000000841d200000,0x000000841d300000)]
  0x000001e3be216050 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=8424, stack(0x000000841d300000,0x000000841d400000)]
  0x000001e3be219070 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=15724, stack(0x000000841d400000,0x000000841d500000)]
  0x000001e3be218200 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=6416, stack(0x000000841d500000,0x000000841d600000)]
  0x000001e3bb115530 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=8320, stack(0x000000841d600000,0x000000841d700000)]
  0x000001e3bb113380 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=12304, stack(0x000000841d700000,0x000000841d800000)]
  0x000001e3bb1141f0 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=3948, stack(0x000000841d800000,0x000000841d900000)]
  0x000001e3bb113d20 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=2280, stack(0x000000841d900000,0x000000841da00000)]
  0x000001e3c121f6d0 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=5912, stack(0x000000841da00000,0x000000841db00000)]
  0x000001e3c65f3aa0 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=9896, stack(0x000000841db00000,0x000000841dc00000)]
  0x000001e3c65f4440 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=3508, stack(0x000000841dc00000,0x000000841dd00000)]
  0x000001e3c65f3100 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=4040, stack(0x000000841dd00000,0x000000841de00000)]
  0x000001e3c65f35d0 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=11948, stack(0x000000841de00000,0x000000841df00000)]
  0x000001e3c1587820 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=15572, stack(0x000000841df00000,0x000000841e000000)]
  0x000001e3bd085a70 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=1724, stack(0x000000841e000000,0x000000841e100000)]
  0x000001e3c121fba0 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=14908, stack(0x000000841e100000,0x000000841e200000)]
  0x000001e3c121e390 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=5040, stack(0x000000841e200000,0x000000841e300000)]
  0x000001e3c121ed30 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=7764, stack(0x000000841e300000,0x000000841e400000)]
  0x000001e3bc1815d0 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=12776, stack(0x000000841e400000,0x000000841e500000)]
  0x000001e3bc17f420 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=3964, stack(0x000000841e500000,0x000000841e600000)]
